Script started on Tue Oct 27 21:26:41 2020
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004hvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dcd De                         [25Dls   vim o.txt [10D         [9Dvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dls                            [28D;[1Ccd Desktop[10Dvim o.txt [10Dls       cd Desktop/[11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dls             [13Dcd mainls     cd RMMCvim o.txt[9Dls       cd Desktop[10Dls        [8Dcd .. vim [cd 4_5050..    vim prot.txt[12Dcd 3_писец  ..     vim prot.txt[12Dls          [10Dcd 2_буквы      .. vim prot.txt[12Dcd 1_шп     ls     cd .. vim prot.txt[12Dls          [10Dcd 4_5050..    vim prot.txt[12Dls          [10Dcd 3_писец..     vim prot.txt[12Dcd 2_буквы  [10Dls        [8Dcd ..vim prot.txt[12Dls          [10Dcd 1_шпls     cd Каталог[10Dls        [8Dcd РаботаDesktop[10DR         [9DКvim task2-3.r[13Dcd 2-3       .. vim task1.r[11Dls         [9Dcd 1.. vim task2-3.r[13Dls           [11Dcd 2-3.. vim task1.r[11Dcd 1       ls  cd .. 2-3.. ls   cd 2-3ls    cd .. ls   дыvim task2-3.r.r  [11Dls         [9Dcd 2.. vim task1.r[11Dcd 1       tz6R  ls  cd tz65\ semMC    CMC\ MSU[8DDesktop [10Dvim prot.txt[12Dscript prot.txt[15Dls             [13Dcd 2-3ls    cd .. R --no-save <task2-3.r [23Dvim prot.txt          [10D[12Dcd 2-3      .. 2-3vim prot.txt[12DR --no-save <task2-3.r [23Dcd ..                 [16DR --no-save <task2-3.r .r .r .r [?2004l

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> library(dplyr)

Присоединяю пакет: ‘dplyr’

Следующие объекты скрыты от ‘package:stats’:

    filter, lag

Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

> library(HSAUR2)
Загрузка требуемого пакета: tools
> library(nortest) 
> library(car)
Загрузка требуемого пакета: carData

Присоединяю пакет: ‘car’

Следующий объект скрыт от ‘package:dplyr’:

    recode

> 
> #
> #
> #
> #main
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+                 header = TRUE)
> num <- random <- sample(1:2, nrow(head), replace=TRUE)
> head <- cbind(head, num)
> data <- head[-c(2,3,4,6)]
> data$Date <- as.POSIXct(data$Date)
> data
           Date    Close    Volume num
467  2016-07-21  24.8575 130808000   1
468  2016-07-22  24.6650 113254800   1
469  2016-07-25  24.3350 161531600   2
470  2016-07-26  24.1675 224959200   1
471  2016-07-27  25.7375 369379200   1
472  2016-07-28  26.0850 159479200   1
473  2016-07-29  26.0525 110934800   1
474  2016-08-01  26.5125 152671600   2
475  2016-08-02  26.1200 135266400   1
476  2016-08-03  26.4475 120810400   2
477  2016-08-04  26.4675 109634800   1
478  2016-08-05  26.8700 162213600   2
479  2016-08-08  27.0925 112148800   1
480  2016-08-09  27.2025 105260800   2
481  2016-08-10  27.0000  96034000   2
482  2016-08-11  26.9825 109938000   2
483  2016-08-12  27.0450  74641600   1
484  2016-08-15  27.3700 103472800   1
485  2016-08-16  27.3450 135177600   1
486  2016-08-17  27.3050 101424000   1
487  2016-08-18  27.2700  87938800   1
488  2016-08-19  27.3400 101472400   1
489  2016-08-22  27.1275 103280800   1
490  2016-08-23  27.2125  85030800   1
491  2016-08-24  27.0075  94700400   2
492  2016-08-25  26.8925 100344800   2
493  2016-08-26  26.7350 111065200   1
494  2016-08-29  26.7050  99881200   1
495  2016-08-30  26.5000  99455600   2
496  2016-08-31  26.5250 118649600   2
497  2016-09-01  26.6825 106806000   1
498  2016-09-02  26.9325 107210000   2
499  2016-09-06  26.9250 107521600   1
500  2016-09-07  27.0900 169457200   1
501  2016-09-08  26.3800 212008000   1
502  2016-09-09  25.7825 186228000   1
503  2016-09-12  26.3600 181171200   2
504  2016-09-13  26.9875 248704800   1
505  2016-09-14  27.9425 443554800   1
506  2016-09-15  28.8925 359934400   2
507  2016-09-16  28.7300 319547600   1
508  2016-09-19  28.3950 188092000   2
509  2016-09-20  28.3925 138057200   2
510  2016-09-21  28.3875 144012800   1
511  2016-09-22  28.6550 124296000   1
512  2016-09-23  28.1775 209924800   2
513  2016-09-26  28.2200 119477600   2
514  2016-09-27  28.2725  98429600   1
515  2016-09-28  28.4875 118564400   1
516  2016-09-29  28.0450 143548000   1
517  2016-09-30  28.2625 145516400   2
518  2016-10-03  28.1300  86807200   1
519  2016-10-04  28.2500 118947200   1
520  2016-10-05  28.2625  85812400   2
521  2016-10-06  28.4725 115117200   2
522  2016-10-07  28.5150  97433600   2
523  2016-10-10  29.0125 144944000   1
524  2016-10-11  29.0750 256164000   1
525  2016-10-12  29.3350 150347200   1
526  2016-10-13  29.2450 140769600   2
527  2016-10-14  29.4075 142608800   2
528  2016-10-17  29.3875  94499600   2
529  2016-10-18  29.3675  98214000   1
530  2016-10-19  29.2800  80138400   2
531  2016-10-20  29.2650  96503200   1
532  2016-10-21  29.1500  92770800   1
533  2016-10-24  29.4125  94154800   1
534  2016-10-25  29.5625 192516000   2
535  2016-10-26  28.8975 264536800   2
536  2016-10-27  28.6200 138248000   1
537  2016-10-28  28.4300 151446800   1
538  2016-10-31  28.3850 105677600   2
539  2016-11-01  27.8725 175303200   2
540  2016-11-02  27.8975 113326800   2
541  2016-11-03  27.4575 107730400   2
542  2016-11-04  27.2100 123348000   1
543  2016-11-07  27.6025 130240000   2
544  2016-11-08  27.7650  97016800   2
545  2016-11-09  27.7200 236705600   1
546  2016-11-10  26.9475 228538000   2
547  2016-11-11  27.1075 136575600   2
548  2016-11-14  26.4275 204702000   2
549  2016-11-15  26.7775 129058000   2
550  2016-11-16  27.4975 235362000   1
551  2016-11-17  27.4875 110528000   2
552  2016-11-18  27.5150 113715600   1
553  2016-11-21  27.9325 117058400   2
554  2016-11-22  27.9500 103862000   2
555  2016-11-23  27.8075 109705600   1
556  2016-11-25  27.9475  45903600   2
557  2016-11-28  27.8925 108776000   2
558  2016-11-29  27.8650 114115200   2
559  2016-11-30  27.6300 144649200   1
560  2016-12-01  27.3725 148347600   1
561  2016-12-02  27.4750 106112000   2
562  2016-12-05  27.2775 137298000   1
563  2016-12-06  27.4875 104782000   1
564  2016-12-07  27.7575 119994800   1
565  2016-12-08  28.0300 108273200   2
566  2016-12-09  28.4875 137610400   2
567  2016-12-12  28.3250 105497600   2
568  2016-12-13  28.7975 174935200   1
569  2016-12-14  28.7975 136127200   1
570  2016-12-15  28.9550 186098000   1
571  2016-12-16  28.9925 177404400   2
572  2016-12-19  29.1600 111117600   1
573  2016-12-20  29.2375  85700000   2
574  2016-12-21  29.2650  95132800   2
575  2016-12-22  29.0725 104343600   2
576  2016-12-23  29.1300  56998000   1
577  2016-12-27  29.3150  73187600   1
578  2016-12-28  29.1900  83623600   1
579  2016-12-29  29.1825  60158000   2
580  2016-12-30  28.9550 122345200   1
581  2017-01-03  29.0375 115127600   2
582  2017-01-04  29.0050  84472400   1
583  2017-01-05  29.1525  88774400   2
584  2017-01-06  29.4775 127007600   2
585  2017-01-09  29.7475 134247600   2
586  2017-01-10  29.7775  97848400   1
587  2017-01-11  29.9375 110354400   2
588  2017-01-12  29.8125 108344800   1
589  2017-01-13  29.7600 104447600   2
590  2017-01-17  30.0000 137759200   2
591  2017-01-18  29.9975  94852000   2
592  2017-01-19  29.9450 102389200   2
593  2017-01-20  30.0000 130391600   1
594  2017-01-23  30.0200  88200800   1
595  2017-01-24  29.9925  92844000   2
596  2017-01-25  30.4700 129510400   1
597  2017-01-26  30.4850 105350400   2
598  2017-01-27  30.4875  82251600   2
599  2017-01-30  30.4075 121510000   1
600  2017-01-31  30.3375 196804000   2
601  2017-02-01  32.1875 447940000   1
602  2017-02-02  32.1325 134841600   1
603  2017-02-03  32.2700  98029200   2
604  2017-02-06  32.5725 107383600   1
605  2017-02-07  32.8825 152735200   1
606  2017-02-08  33.0100  92016400   1
607  2017-02-09  33.1050 113399600   2
608  2017-02-10  33.0300  80262000   2
609  2017-02-13  33.3225  92141600   1
610  2017-02-14  33.7550 132904800   1
611  2017-02-15  33.8775 142492400   2
612  2017-02-16  33.8375  90338400   1
613  2017-02-17  33.9300  88792800   2
614  2017-02-21  34.1750  98028800   1
615  2017-02-22  34.2775  83347600   2
616  2017-02-23  34.1325  83152800   2
617  2017-02-24  34.1650  87106400   1
618  2017-02-27  34.2325  81029600   1
619  2017-02-28  34.2475  93931600   2
620  2017-03-01  34.9475 145658400   1
621  2017-03-02  34.7400 104844000   2
622  2017-03-03  34.9450  84432400   2
623  2017-03-06  34.8350  87000000   2
624  2017-03-07  34.8800  69785200   1
625  2017-03-08  34.7500  74828800   1
626  2017-03-09  34.6700  88623600   1
627  2017-03-10  34.7850  78451200   1
628  2017-03-13  34.8000  69686800   2
629  2017-03-14  34.7475  61236400   1
630  2017-03-15  35.1150 102767200   1
631  2017-03-16  35.1725  76928000   2
632  2017-03-17  34.9975 175540000   2
633  2017-03-20  35.3650  86168000   2
634  2017-03-21  34.9600 158119600   1
635  2017-03-22  35.3550 103440800   1
636  2017-03-23  35.2300  81385200   1
637  2017-03-24  35.1600  89582400   1
638  2017-03-27  35.2200  94300400   2
639  2017-03-28  35.9500 133499200   1
640  2017-03-29  36.0300 116760000   1
641  2017-03-30  35.9825  84829200   1
642  2017-03-31  35.9150  78646800   2
643  2017-04-03  35.9250  79942800   2
644  2017-04-04  36.1925  79565600   2
645  2017-04-05  36.0050 110871600   2
646  2017-04-06  35.9150  84596000   2
647  2017-04-07  35.8350  66688800   1
648  2017-04-10  35.7925  75733600   2
649  2017-04-11  35.4075 121517600   1
650  2017-04-12  35.4500  81400000   2
651  2017-04-13  35.2625  71291600   1
652  2017-04-17  35.4575  66328400   2
653  2017-04-18  35.3000  58790000   2
654  2017-04-19  35.1700  69313600   1
655  2017-04-20  35.6100  93278400   1
656  2017-04-21  35.5675  69283600   2
657  2017-04-24  35.9100  68537200   2
658  2017-04-25  36.1325  75486000   1
659  2017-04-26  35.9200  80164800   2
660  2017-04-27  35.9475  56985200   2
661  2017-04-28  35.9125  83441600   1
662  2017-05-01  36.6450 134411600   2
663  2017-05-02  36.8775 181408800   2
664  2017-05-03  36.7650 182788000   2
665  2017-05-04  36.6325  93487600   1
666  2017-05-05  37.2400 109310800   2
667  2017-05-08  38.2525 195009600   2
668  2017-05-09  38.4975 156521600   2
669  2017-05-10  38.3150 103222800   1
670  2017-05-11  38.4875 109020400   2
671  2017-05-12  39.0250 130108000   1
672  2017-05-15  38.9250 104038800   1
673  2017-05-16  38.8675  80194000   2
674  2017-05-17  37.5625 203070800   2
675  2017-05-18  38.1350 134272800   2
676  2017-05-19  38.2650 107843200   2
677  2017-05-22  38.4975  91865600   1
678  2017-05-23  38.4500  79675600   1
679  2017-05-24  38.3350  76712000   1
680  2017-05-25  38.4675  76942400   2
681  2017-05-26  38.4025  87710400   1
682  2017-05-30  38.4175  80507600   1
683  2017-05-31  38.1900  97804800   2
684  2017-06-01  38.2950  65616400   1
685  2017-06-02  38.8625 111082800   1
686  2017-06-05  38.4825 101326800   1
687  2017-06-06  38.6125 106499600   2
688  2017-06-07  38.8425  84278400   1
689  2017-06-08  38.7475  85003200   1
690  2017-06-09  37.2450 259530800   1
691  2017-06-12  36.3550 289229200   2
692  2017-06-13  36.6475 136661600   1
693  2017-06-14  36.2900 126124800   2
694  2017-06-15  36.0725 128661600   1
695  2017-06-16  35.5675 201444400   2
696  2017-06-19  36.5850 130165600   1
697  2017-06-20  36.2525  99600400   1
698  2017-06-21  36.4675  85063200   1
699  2017-06-22  36.4075  76425200   1
700  2017-06-23  36.5700 141757600   2
701  2017-06-26  36.4550 102769600   2
702  2017-06-27  35.9325  99047600   2
703  2017-06-28  36.4575  88329600   2
704  2017-06-29  35.9200 125997600   2
705  2017-06-30  36.0050  92096400   1
706  2017-07-03  35.8750  57111200   2
707  2017-07-05  36.0225  86278400   2
708  2017-07-06  35.6825  96515200   2
709  2017-07-07  36.0450  76806800   2
710  2017-07-10  36.2650  84362400   2
711  2017-07-11  36.3825  79127200   1
712  2017-07-12  36.4350  99538000   2
713  2017-07-13  36.9425 100797600   1
714  2017-07-14  37.2600  80528400   1
715  2017-07-17  37.3900  95174000   1
716  2017-07-18  37.5200  71475200   2
717  2017-07-19  37.7550  83692000   1
718  2017-07-20  37.5850  68974800   1
719  2017-07-21  37.5675 105010400   1
720  2017-07-24  38.0225  85972800   1
721  2017-07-25  38.1850  75415600   2
722  2017-07-26  38.3650  63124000   2
723  2017-07-27  37.6400 129905200   2
724  2017-07-28  37.3750  68854800   1
725  2017-07-31  37.1825  79383600   2
726  2017-08-01  37.5125 141474400   1
727  2017-08-02  39.2850 279747200   2
728  2017-08-03  38.8925 108389200   1
729  2017-08-04  39.0975  82239600   2
730  2017-08-07  39.7025  87481200   2
731  2017-08-08  40.0200 144823600   2
732  2017-08-09  40.2650 104526000   1
733  2017-08-10  38.8300 163217200   2
734  2017-08-11  39.3700 105028400   1
735  2017-08-14  39.9625  88490800   1
736  2017-08-15  40.4000 117862000   1
737  2017-08-16  40.2375 110686400   2
738  2017-08-17  39.4650 111762400   2
739  2017-08-18  39.3750 109712400   1
740  2017-08-21  39.3025 105474000   1
741  2017-08-22  39.9450  86418400   2
742  2017-08-23  39.9950  77596400   1
743  2017-08-24  39.8175  79275600   2
744  2017-08-25  39.9650 101920400   2
745  2017-08-28  40.3675 103864000   1
746  2017-08-29  40.7275 118067600   2
747  2017-08-30  40.8375 109078400   1
748  2017-08-31  41.0000 107140400   2
749  2017-09-01  41.0125  66364400   1
750  2017-09-05  40.5200 117874000   1
751  2017-09-06  40.4775  86606800   1
752  2017-09-07  40.3150  87714000   1
753  2017-09-08  39.6575 114446000   2
754  2017-09-11  40.3750 126323200   1
755  2017-09-12  40.2150 286856000   1
756  2017-09-13  39.9125 179629600   2
757  2017-09-14  39.5700  95042800   1
758  2017-09-15  39.9700 196458400   2
759  2017-09-18  39.6675 113077600   1
760  2017-09-19  39.6825  83242400   1
761  2017-09-20  39.0175 211805600   1
762  2017-09-21  38.3475 150046800   2
763  2017-09-22  37.9725 186581600   1
764  2017-09-25  37.6375 177549200   1
765  2017-09-26  38.2850 146640000   2
766  2017-09-27  38.5575 102016800   2
767  2017-09-28  38.3200  88022000   1
768  2017-09-29  38.5300 105199200   2
769  2017-10-02  38.4525  74795200   2
770  2017-10-03  38.6200  64921200   1
771  2017-10-04  38.3700  80655200   1
772  2017-10-05  38.8475  85135200   2
773  2017-10-06  38.8250  69630400   1
774  2017-10-09  38.9600  65051600   1
775  2017-10-10  38.9750  62468000   2
776  2017-10-11  39.1375  67622400   1
777  2017-10-12  39.0000  64500400   2
778  2017-10-13  39.2475  65576800   1
779  2017-10-16  39.9700  96486000   1
780  2017-10-17  40.1175  75989200   2
781  2017-10-18  39.9400  65496800   1
782  2017-10-19  38.9950 170336800   1
783  2017-10-20  39.0625  95896400   2
784  2017-10-23  39.0425  87937200   2
785  2017-10-24  39.2750  71028800   2
786  2017-10-25  39.1025  84828400   2
787  2017-10-26  39.3525  68002000   2
788  2017-10-27  40.7625 177816800   2
789  2017-10-30  41.6800 178803200   1
790  2017-10-31  42.2600 144187200   2
791  2017-11-01  41.7225 134551200   2
792  2017-11-02  42.0275 165573600   1
793  2017-11-03  43.1250 237594400   1
794  2017-11-06  43.5625 140105200   1
795  2017-11-07  43.7025  97446000   2
796  2017-11-08  44.0600  97638000   2
797  2017-11-09  43.9700 117930400   2
798  2017-11-10  43.6675 100582000   1
799  2017-11-13  43.4925  67928400   1
800  2017-11-14  42.8350  99130000   2
801  2017-11-15  42.2700 116632400   2
802  2017-11-16  42.7750  94550000   1
803  2017-11-17  42.5375  87598000   2
804  2017-11-20  42.4950  65049600   2
805  2017-11-21  43.2850 100525200   1
806  2017-11-22  43.7400 102355600   1
807  2017-11-24  43.7425  56106800   1
808  2017-11-27  43.5225  82867200   1
809  2017-11-28  43.2675 105715200   2
810  2017-11-29  42.3700 166665600   2
811  2017-11-30  42.9625 166108800   1
812  2017-12-01  42.7625 159037200   2
813  2017-12-04  42.4500 130169600   2
814  2017-12-05  42.4100 109400800   2
815  2017-12-06  42.2525 114240000   1
816  2017-12-07  42.3300 102693200   1
817  2017-12-08  42.3425  93420800   1
818  2017-12-11  43.1675 141095200   1
819  2017-12-12  42.9250  77636800   1
820  2017-12-13  43.0675  95273600   2
821  2017-12-14  43.0550  81906000   2
822  2017-12-15  43.4925 160677200   1
823  2017-12-18  44.1050 117684400   2
824  2017-12-19  43.6350 109745600   2
825  2017-12-20  43.5875  93902400   2
826  2017-12-21  43.7525  83799600   1
827  2017-12-22  43.7525  65397600   2
828  2017-12-26  42.6425 132742000   2
829  2017-12-27  42.6500  85992800   2
830  2017-12-28  42.7700  65920800   1
831  2017-12-29  42.3075 103999600   1
832  2018-01-02  43.0650 102223600   2
833  2018-01-03  43.0575 118071600   2
834  2018-01-04  43.2575  89738400   2
835  2018-01-05  43.7500  94640000   2
836  2018-01-08  43.5875  82271200   2
837  2018-01-09  43.5825  86336000   2
838  2018-01-10  43.5725  95839600   2
839  2018-01-11  43.8200  74670800   1
840  2018-01-12  44.2725 101672400   2
841  2018-01-16  44.0475 118263600   1
842  2018-01-17  44.7750 137547200   1
843  2018-01-18  44.8150 124773600   2
844  2018-01-19  44.6150 129700400   2
845  2018-01-22  44.2500 108434400   1
846  2018-01-23  44.2600 130756400   1
847  2018-01-24  43.5550 204420400   2
848  2018-01-25  42.7775 166116000   2
849  2018-01-26  42.8775 156572000   2
850  2018-01-29  41.9900 202561600   2
851  2018-01-30  41.7425 184192800   1
852  2018-01-31  41.8575 129915600   2
853  2018-02-01  41.9450 188923200   2
854  2018-02-02  40.1250 346375200   1
855  2018-02-05  39.1225 290954000   1
856  2018-02-06  40.7575 272975200   1
857  2018-02-07  39.8850 206434400   2
858  2018-02-08  38.7875 217562000   2
859  2018-02-09  39.1025 282690400   1
860  2018-02-12  40.6775 243278000   2
861  2018-02-13  41.0850 130196800   2
862  2018-02-14  41.8425 162579600   1
863  2018-02-15  43.2475 204588800   2
864  2018-02-16  43.1075 160704400   1
865  2018-02-20  42.9625 135722000   2
866  2018-02-21  42.7675 149886400   1
867  2018-02-22  43.1250 123967600   1
868  2018-02-23  43.8750 135249600   1
869  2018-02-26  44.7425 152648800   2
870  2018-02-27  44.5975 155712400   1
871  2018-02-28  44.5300 151128400   2
872  2018-03-01  43.7500 195208000   1
873  2018-03-02  44.0525 153816000   1
874  2018-03-05  44.2050 113605600   1
875  2018-03-06  44.1675  95154000   1
876  2018-03-07  43.7575 126814000   2
877  2018-03-08  44.2350  95096400   1
878  2018-03-09  44.9950 128740800   2
879  2018-03-12  45.4300 128828400   2
880  2018-03-13  44.9925 126774000   2
881  2018-03-14  44.6100 117473600   2
882  2018-03-15  44.6625  90975200   2
883  2018-03-16  44.5050 157618800   1
884  2018-03-19  43.8250 133787200   2
885  2018-03-20  43.8100  78597600   1
886  2018-03-21  42.8175 148219600   2
887  2018-03-22  42.2125 165963200   1
888  2018-03-23  41.2350 164115200   1
889  2018-03-26  43.1925 150164800   1
890  2018-03-27  42.0850 163690400   1
891  2018-03-28  41.6200 166674000   2
892  2018-03-29  41.9450 153594000   2
893  2018-04-02  41.6700 150347200   2
894  2018-04-03  42.0975 121112000   2
895  2018-04-04  42.9025 138422000   1
896  2018-04-05  43.2000 107732800   2
897  2018-04-06  42.0950 140021200   1
898  2018-04-09  42.5125 116070800   1
899  2018-04-10  43.3125 113634400   2
900  2018-04-11  43.1100  89726400   2
901  2018-04-12  43.5350  91557200   1
902  2018-04-13  43.6825 100497200   1
903  2018-04-16  43.9550  86313600   1
904  2018-04-17  44.5600 106421600   2
905  2018-04-18  44.4600  83018000   2
906  2018-04-19  43.2000 139235200   1
907  2018-04-20  41.4300 261964400   1
908  2018-04-23  41.3100 146062000   2
909  2018-04-24  40.7350 134768000   2
910  2018-04-25  40.9125 113528400   2
911  2018-04-26  41.0550 111852000   2
912  2018-04-27  40.5800 142623200   1
913  2018-04-30  41.3150 169709600   1
914  2018-05-01  42.2750 214277600   2
915  2018-05-02  44.1425 266157600   1
916  2018-05-03  44.2225 136272800   2
917  2018-05-04  45.9575 224805200   1
918  2018-05-07  46.2900 169805600   1
919  2018-05-08  46.5125 113611200   2
920  2018-05-09  46.8400  92844800   1
921  2018-05-10  47.5100 111957200   1
922  2018-05-11  47.1475 104848800   2
923  2018-05-14  47.0375  83115200   2
924  2018-05-15  46.6100  94780800   2
925  2018-05-16  47.0450  76732400   2
926  2018-05-17  46.7475  69176000   1
927  2018-05-18  46.5775  73190800   1
928  2018-05-21  46.9075  73603200   2
929  2018-05-22  46.7900  60962800   2
930  2018-05-23  47.0900  80233600   1
931  2018-05-24  47.0375  92936000   2
932  2018-05-25  47.1450  69844000   1
933  2018-05-29  46.9750  90056400   1
934  2018-05-30  46.8750  74762000   1
935  2018-05-31  46.7175 109931200   1
936  2018-06-01  47.5600  93770000   1
937  2018-06-04  47.9575 105064800   1
938  2018-06-05  48.3275  86264000   2
939  2018-06-06  48.4950  83734400   2
940  2018-06-07  48.3650  85388800   2
941  2018-06-08  47.9250 106627200   1
942  2018-06-11  47.8075  73234000   2
943  2018-06-12  48.0700  67644400   2
944  2018-06-13  47.6750  86553600   1
945  2018-06-14  47.7000  86440400   1
946  2018-06-15  47.2100 246876800   1
947  2018-06-18  47.1850  73939600   2
948  2018-06-19  46.4225 134314000   1
949  2018-06-20  46.6250  82514800   1
950  2018-06-21  46.3650 102847600   1
951  2018-06-22  46.2300 108801600   1
952  2018-06-25  45.5425 126652400   1
953  2018-06-26  46.1075  98276800   2
954  2018-06-27  46.0400 101141200   2
955  2018-06-28  46.3750  69460800   1
956  2018-06-29  46.2775  90950800   2
957  2018-07-02  46.7950  70925200   2
958  2018-07-03  45.9800  55819200   1
959  2018-07-05  46.3500  66416800   2
960  2018-07-06  46.9925  69940800   2
961  2018-07-09  47.6450  79026400   2
962  2018-07-10  47.5875  63756400   2
963  2018-07-11  46.9700  75326000   1
964  2018-07-12  47.7575  72164400   1
965  2018-07-13  47.8325  50055600   1
966  2018-07-16  47.7275  60172400   2
967  2018-07-17  47.8625  62138000   2
968  2018-07-18  47.6000  65573600   2
969  2018-07-19  47.9700  81147200   1
970  2018-07-20  47.8600  82704800   2
971  2018-07-23  47.9025  63957600   1
972  2018-07-24  48.2500  74791600   2
973  2018-07-25  48.7050  66839600   1
974  2018-07-26  48.5525  76304000   2
975  2018-07-27  47.7450  96096000   1
976  2018-07-30  47.4775  84118000   2
977  2018-07-31  47.5725 157492000   2
978  2018-08-01  50.3750 271742800   1
979  2018-08-02  51.8475 249616000   2
980  2018-08-03  51.9975 133789600   2
981  2018-08-06  52.2675 101701600   2
982  2018-08-07  51.7775 102349600   1
983  2018-08-08  51.8125  90102000   1
984  2018-08-09  52.2200  93970400   1
985  2018-08-10  51.8825  98444800   2
986  2018-08-13  52.2175 103563600   2
987  2018-08-14  52.4375  82992000   1
988  2018-08-15  52.5600 115230400   1
989  2018-08-16  53.3300 114001600   2
990  2018-08-17  54.3950 141708000   2
991  2018-08-20  53.8650 121150800   1
992  2018-08-21  53.7600 104639200   2
993  2018-08-22  53.7625  76072400   1
994  2018-08-23  53.8725  75532800   2
995  2018-08-24  54.0400  73905600   1
996  2018-08-27  54.4850  82100400   1
997  2018-08-28  54.9250  91107200   2
998  2018-08-29  55.7450 109019200   2
999  2018-08-30  56.2575 195175200   2
1000 2018-08-31  56.9075 173360400   1
1001 2018-09-04  57.0900 109560400   1
1002 2018-09-05  56.7175 133332000   2
1003 2018-09-06  55.7750 137160000   1
1004 2018-09-07  55.3250 150479200   1
1005 2018-09-10  54.5825 158066000   1
1006 2018-09-11  55.9625 142996000   1
1007 2018-09-12  55.2675 197114800   1
1008 2018-09-13  56.6025 166825600   2
1009 2018-09-14  55.9600 127997200   1
1010 2018-09-17  54.4700 148780400   2
1011 2018-09-18  54.5600 126286800   2
1012 2018-09-19  54.5925 108495200   1
1013 2018-09-20  55.0075 106435200   1
1014 2018-09-21  54.4150 384986800   1
1015 2018-09-24  55.1975 110773600   1
1016 2018-09-25  55.5475  98217600   2
1017 2018-09-26  55.1050  95938800   1
1018 2018-09-27  56.2375 120724800   1
1019 2018-09-28  56.4350  91717600   1
1020 2018-10-01  56.8150  94403200   2
1021 2018-10-02  57.3200  99152800   1
1022 2018-10-03  58.0175 114619200   2
1023 2018-10-04  56.9975 128168000   2
1024 2018-10-05  56.0725 134322000   2
1025 2018-10-08  55.9425 118655600   2
1026 2018-10-09  56.7175 107564000   2
1027 2018-10-10  54.0900 167962400   1
1028 2018-10-11  53.6125 212497600   2
1029 2018-10-12  55.5275 161351600   2
1030 2018-10-15  54.3400 123164000   2
1031 2018-10-16  55.5375 116736000   1
1032 2018-10-17  55.2975  91541600   1
1033 2018-10-18  54.0050 130325200   2
1034 2018-10-19  54.8275 132314800   2
1035 2018-10-22  55.1625 115168400   1
1036 2018-10-23  55.6825 155071200   1
1037 2018-10-24  53.7725 163702000   1
1038 2018-10-25  54.9500 119423200   1
1039 2018-10-26  54.0750 189033600   2
1040 2018-10-29  53.0600 183742000   2
1041 2018-10-30  53.3250 146640000   1
1042 2018-10-31  54.7150 153435600   2
1043 2018-11-01  55.5550 233292800   2
1044 2018-11-02  51.8700 365314800   2
1045 2018-11-05  50.3975 264654800   1
1046 2018-11-06  50.9425 127531600   2
